row_n,id,name,gender,species,birthday,personality,song,phrase,full_id,url
446,timbra,Timbra,female,sheep,21-Oct,snooty,K.K. Cruisin',pine nut,villager-timbra,https://villagerdb.com/images/villagers/thumb/timbra.c8f290e.png
447,tipper,Tipper,female,cow,25-Aug,snooty,Soulful K.K.,pushy,villager-tipper,https://villagerdb.com/images/villagers/thumb/tipper.71849cc.png
449,tom,Tom,male,cat,10-Dec,cranky,K.K. Rally,me-YOWZA,villager-tom,https://villagerdb.com/images/villagers/thumb/tom.4168bc1.png
450,truffles,Truffles,female,pig,28-Jul,peppy,Two Days Ago,snoutie,villager-truffles,https://villagerdb.com/images/villagers/thumb/truffles.a71716a.png
451,tucker,Tucker,male,elephant,7-Sep,lazy,K.K. Safari,fuzzers,villager-tucker,https://villagerdb.com/images/villagers/thumb/tucker.031fef0.png
452,tutu,Tutu,female,bear,15-Sep,peppy,K.K. Steppe,twinkles,villager-tutu,https://villagerdb.com/images/villagers/thumb/tutu.90d25cb.png
453,twiggy,Twiggy,female,bird,13-Jul,peppy,K.K. Calypso,cheepers,villager-twiggy,https://villagerdb.com/images/villagers/thumb/twiggy.ecce534.png
455,tybalt,Tybalt,male,tiger,19-Aug,jock,K.K. Salsa,grrRAH,villager-tybalt,https://villagerdb.com/images/villagers/thumb/tybalt.5786d93.png
456,ursala,Ursala,female,bear,16-Jan,uchi,K.K. Country,grooomph,villager-ursala,https://villagerdb.com/images/villagers/thumb/ursala.2c32065.png
458,velma,Velma,female,goat,14-Jan,snooty,K.K. Etude,blih,villager-velma,https://villagerdb.com/images/villagers/thumb/velma.deeb42d.png
460,vesta,Vesta,female,sheep,16-Apr,normal,K.K. Steppe,baaaffo,villager-vesta,https://villagerdb.com/images/villagers/thumb/vesta.cd61f44.png
461,vic,Vic,male,bull,29-Dec,cranky,Lucky K.K.,cud,villager-vic,https://villagerdb.com/images/villagers/thumb/vic.a5af25f.png
463,victoria,Victoria,female,horse,11-Jul,peppy,K.K. Country,sugar cube,villager-victoria,https://villagerdb.com/images/villagers/thumb/victoria.2438930.png
464,violet,Violet,female,gorilla,1-Sep,snooty,K.K. Faire,faboom,villager-violet,https://villagerdb.com/images/villagers/thumb/violet.cc15319.png
465,vivian,Vivian,female,wolf,26-Jan,snooty,K.K. Cruisin',dawayo,villager-vivian,https://villagerdb.com/images/villagers/thumb/vivian.e4140f8.png
466,vladimir,Vladimir,male,cub,2-Aug,cranky,Agent K.K.,nyet,villager-vladimir,https://villagerdb.com/images/villagers/thumb/vladimir.24aab71.png
467,wade,Wade,male,penguin,30-Oct,lazy,K.K. Jongara,so it goes,villager-wade,https://villagerdb.com/images/villagers/thumb/wade.a3f570e.png
468,walker,Walker,male,dog,10-Jun,lazy,Two Days Ago,wuh,villager-walker,https://villagerdb.com/images/villagers/thumb/walker.b3197d7.png
469,walt,Walt,male,kangaroo,24-Apr,cranky,Agent K.K.,pockets,villager-walt,https://villagerdb.com/images/villagers/thumb/walt.eed525f.png
470,wart-jr,Wart Jr.,male,frog,21-Aug,cranky,To the Edge,grr-ribbit,villager-wart-jr,https://villagerdb.com/images/villagers/thumb/wart-jr.63e4670.png
471,weber,Weber,male,duck,30-Jun,lazy,K.K. Fusion,quaa,villager-weber,https://villagerdb.com/images/villagers/thumb/weber.bb7ad83.png
472,wendy,Wendy,female,sheep,15-Aug,peppy,K.K. Bossa,lambkins,villager-wendy,https://villagerdb.com/images/villagers/thumb/wendy.733d1c6.png
473,whitney,Whitney,female,wolf,17-Sep,snooty,Lucky K.K.,snappy,villager-whitney,https://villagerdb.com/images/villagers/thumb/whitney.78d8071.png
474,willow,Willow,female,sheep,26-Nov,snooty,K.K. Etude,bo peep,villager-willow,https://villagerdb.com/images/villagers/thumb/willow.8eb3ed9.png
475,winnie,Winnie,female,horse,31-Jan,peppy,My Place,hay-OK,villager-winnie,https://villagerdb.com/images/villagers/thumb/winnie.46fdea3.png
477,wolfgang,Wolfgang,male,wolf,25-Nov,cranky,K.K. Song,snarrrl,villager-wolfgang,https://villagerdb.com/images/villagers/thumb/wolfgang.8804196.png
480,yuka,Yuka,female,koala,20-Jul,snooty,Soulful K.K.,tsk tsk,villager-yuka,https://villagerdb.com/images/villagers/thumb/yuka.0c43bf0.png
481,zell,Zell,male,deer,7-Jun,smug,K.K. D&B,pronk,villager-zell,https://villagerdb.com/images/villagers/thumb/zell.c7c193c.png
483,zucker,Zucker,male,octopus,8-Mar,lazy,Spring Blossoms,bloop,villager-zucker,https://villagerdb.com/images/villagers/thumb/zucker.8dbb719.png
